language/references/references_and_type_aliases,752
language/references/references_in_aggregates,3896
language/references/references_in_asm_blocks,2184
language/references/referencing_control_flow_expressions,824
language/references/referencing_expressions,7952
language/references/referencing_function_parameters,3936
language/references/referencing_local_vars_and_values,36376
language/references/referencing_parts_of_aggregates,6616
language/references/referencing_references,1128
language/references/type_unification_of_references,3456
language/ref_mutable_arrays,320
language/ref_mutable_arrays_inline,320
language/ref_mutable_fn_args_bool,312
language/ref_mutable_fn_args_call,320
language/ref_mutable_fn_args_struct,320
language/ref_mutable_fn_args_struct_assign,320
language/ref_mutable_fn_args_u32,336
language/retd_b256,456
language/retd_small_array,448
language/retd_struct,784
language/retd_zero_len_array,232
language/ret_small_string,392
language/ret_string_in_struct,432
language/revert_in_first_if_branch,224
language/same_const_name,288
language/same_const_name_lib,24
language/self_impl_reassignment,928
language/shadowing/shadowed_glob_imports,224
language/size_of,312
language/slice/slice_contract,3856
language/slice/slice_script,520
language/smo,1912
language/smo_opcode,392
language/string_slice/string_slice_contract,3568
language/string_slice/string_slice_features,400
language/string_slice/string_slice_script,576
language/struct_destructuring,424
language/struct_field_access,320
language/struct_field_reassignment,312
language/struct_init_reorder,320
language/struct_instantiation,2184
language/supertraits,6048
language/supertraits_with_trait_methods,392
language/test_attribute,24
language/test_multiple_attributes,24
language/trait_import_with_star,224
language/trait_method_ascription_disambiguate,424
language/trait_method_generic_qualified,424
language/trait_method_qualified,312
language/trait_nested,896
language/tuple_access,440
language/tuple_desugaring,368
language/tuple_field_reassignment,424
language/tuple_indexing,336
language/tuple_in_struct,640
language/tuple_single_element,352
language/tuple_trait,392
language/tuple_types,336
language/type_alias,3856
language/typeinfo_custom_callpath2,264
language/typeinfo_custom_callpath,264
language/typeinfo_custom_callpath_with_import,280
language/u256/u256_abi,752
language/u256/u256_operators,5576
language/unary_not_basic_2,312
language/unary_not_basic,312
language/unit_type_variants,696
language/use_absolute_path,312
language/use_full_path_names,336
language/valid_impurity,1096
language/where_clause_enums,744
language/where_clause_functions,1960
language/where_clause_generic_traits,840
language/where_clause_generic_tuple,320
language/where_clause_impls,568
language/where_clause_methods,2016
language/where_clause_structs,584
language/where_clause_traits,312
language/while_loops,568
language/zero_field_types,320
multiple_supertraits_for_abis,1104
non_payable_implicit_zero_coins,2000
non_payable_zero_coins_let_binding,2000
payable_non_zero_coins,1688
resolve_local_items_that_shadow_imports,368
return_in_strange_positions,320
return_into,928
static_analysis/cei_pattern_violation,2616
static_analysis/cei_pattern_violation_in_asm_block,2168
static_analysis/cei_pattern_violation_in_asm_block_bal,2128
static_analysis/cei_pattern_violation_in_asm_block_mint_burn,2712
static_analysis/cei_pattern_violation_in_asm_block_read,2504
static_analysis/cei_pattern_violation_in_asm_block_smo,2152
static_analysis/cei_pattern_violation_in_asm_block_tr,3352
static_analysis/cei_pattern_violation_in_asm_block_tro,3352
static_analysis/cei_pattern_violation_in_codeblocks_other_than_in_functions,2816
static_analysis/cei_pattern_violation_in_func_app-1,2800
static_analysis/cei_pattern_violation_in_func_app-2,2800
static_analysis/cei_pattern_violation_in_func_app-3,2800
static_analysis/cei_pattern_violation_in_if_statement-1,2832
static_analysis/cei_pattern_violation_in_if_statement-2,2800
static_analysis/cei_pattern_violation_in_intrinsic_call,2800
static_analysis/cei_pattern_violation_in_match_statement-1,3232
static_analysis/cei_pattern_violation_in_standalone_function,2616
static_analysis/cei_pattern_violation_in_struct,2832
static_analysis/cei_pattern_violation_in_tuple,2832
static_analysis/cei_pattern_violation_in_while_loop-1,2792
static_analysis/cei_pattern_violation_in_while_loop-2,2792
static_analysis/cei_pattern_violation_in_while_loop-3,2792
static_analysis/cei_pattern_violation_in_while_loop-4,2792
static_analysis/cei_pattern_violation_more_complex_logic,16520
static_analysis/cei_pattern_violation_smo_intrinsic,2232
static_analysis/cei_pattern_violation_storage_map_and_vec,7992
static_analysis/cei_pattern_violation_storage_struct_read,2832
static_analysis/cei_pattern_violation_storage_var_read,3096
static_analysis/cei_pattern_violation_storage_var_update,2688
static_analysis/storage_annotations_unused_read,1144
static_analysis/storage_annotations_unused_read_and_write,1144
static_analysis/storage_annotations_unused_write,1144
stdlib/address_test,4184
stdlib/alloc_test,840
stdlib/assert_eq,6368
stdlib/assert_eq_revert,712
stdlib/assert_ne,6080
stdlib/assert_ne_revert,712
stdlib/assert_test,312
stdlib/b512_struct_alignment,784
stdlib/b512_test,3368
stdlib/block_height,352
stdlib/chess,1600
stdlib/contract_id_test,640
stdlib/contract_id_type,640
stdlib/eq_custom_type,720
stdlib/eq_generic,224
stdlib/generic_empty_struct_with_constraint,224
stdlib/ge_test,584
stdlib/identity_eq,2472
stdlib/if_type_revert,312
stdlib/intrinsics,312
stdlib/iterator,2512
stdlib/option,22816
stdlib/option_eq,12216
stdlib/raw_ptr,4480
stdlib/raw_slice,1008
stdlib/require,1128
stdlib/result,8896
stdlib/sha256,2192
stdlib/storage_vec_insert,8304
stdlib/u128_div_test,2744
stdlib/u128_log_test,4544
stdlib/u128_mul_test,1480
stdlib/u128_root_test,4344
stdlib/u128_test,6480
stdlib/vec,107088
stdlib/vec_swap,23808
storage_into,1768
superabi,944
superabi_diamond,1208
superabi_diamond_impl,1208
superabi_supertrait_same_methods,4136
supertraits_for_abis,1048
supertraits_for_abis_diamond,1112
supertraits_for_abis_ownable,7328
test_abis/abi_impl_methods_in_json_abi,944
test_contracts/abi_with_generic_types,4856
test_contracts/abi_with_same_name_types,1512
test_contracts/abi_with_tuples_contract,2568
test_contracts/array_of_structs_contract,3792
test_contracts/auth_testing_contract,1152
test_contracts/balance_test_contract,1152
test_contracts/basic_storage,34648
test_contracts/context_testing_contract,4432
test_contracts/contract_with_type_aliases,4304
test_contracts/increment_contract,3920
test_contracts/issue_1512_repro,2584
test_contracts/multiple_impl,976
test_contracts/nested_struct_args_contract,1464
test_contracts/return_struct,3592
test_contracts/storage_access_contract,31488
test_contracts/storage_enum_contract,18272
test_contracts/storage_namespace,32952
test_contracts/test_fuel_coin_contract,2656
unit_tests/aggr_indexing,7232
unit_tests/contract-multi-contract-calls,1552
unit_tests/contract_with_nested_libs,2264
unit_tests/lib_multi_test,696
unit_tests/lib_single_test,88
unit_tests/log_decode,1080
unit_tests/predicate_multi_test,288
unit_tests/predicate_with_nested_libs,624
unit_tests/regalloc_spill,696
unit_tests/script-contract-calls,1552
unit_tests/script_multi_test,880
unit_tests/script_with_nested_libs,1440
unit_tests/should_revert,160
unit_tests/stack_indexing_overflow,5048
unit_tests/workspace_test,880
